-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\370f194fad28095a05db4fe08db4595b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\370f194fad28095a05db4fe08db4595b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\a592c0f8d83c38bd95bc9279e3a635a1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\a592c0f8d83c38bd95bc9279e3a635a1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\b6d00f55feacf9725d80d1492f95a1fa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\b6d00f55feacf9725d80d1492f95a1fa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d321aa51ac3de509ce0711c48ce2bde4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d321aa51ac3de509ce0711c48ce2bde4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d59727d50ad05d477a5d18f29be070eb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d59727d50ad05d477a5d18f29be070eb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\2cdde03cf40ecb4c4758393ced6f5d57\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\2cdde03cf40ecb4c4758393ced6f5d57\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\086e03e5605b52d1117489318b77ccf4\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\086e03e5605b52d1117489318b77ccf4\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\f72d74c74df89a5142da0c55a809adce\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\f72d74c74df89a5142da0c55a809adce\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\camarab\.gradle\caches\transforms-3\6182aac1143c7a1435d417e28ec36c63\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\camarab\.gradle\caches\transforms-3\6182aac1143c7a1435d417e28ec36c63\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\adc091e177b58543c5e5d7b05a9b40eb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\adc091e177b58543c5e5d7b05a9b40eb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\camarab\.gradle\caches\transforms-3\0ee5934b7e3110af38d31317a80591bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\camarab\.gradle\caches\transforms-3\0ee5934b7e3110af38d31317a80591bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\camarab\.gradle\caches\transforms-3\d773379986abf6920badb1de679aec92\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\camarab\.gradle\caches\transforms-3\d773379986abf6920badb1de679aec92\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\camarab\.gradle\caches\transforms-3\0087e4af6f7eb5a4173af168657755e3\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\camarab\.gradle\caches\transforms-3\0087e4af6f7eb5a4173af168657755e3\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\1a00d4a7008510a50c8b6cba5654ba2a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\1a00d4a7008510a50c8b6cba5654ba2a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\8262f3806915d9e8bb13096ac4e1ef23\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\8262f3806915d9e8bb13096ac4e1ef23\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\ae07b36b907e81c049208f3dc9013fb5\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\ae07b36b907e81c049208f3dc9013fb5\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\9ea2712bc016286484962683231b4f67\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\9ea2712bc016286484962683231b4f67\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\99c645b729052272adbb33df2e0d6f7a\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\99c645b729052272adbb33df2e0d6f7a\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\72e7a8be4fa877387d5fcbf639403452\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\72e7a8be4fa877387d5fcbf639403452\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\c9340dc0d25c23b854df3a2584215690\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\c9340dc0d25c23b854df3a2584215690\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\b5faf06f5bb79d930ab73e36d7d67b10\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\b5faf06f5bb79d930ab73e36d7d67b10\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\fa38256be1445585098bd0b003aad2b3\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\fa38256be1445585098bd0b003aad2b3\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\380d1997d042b2a991d2c01485782663\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\380d1997d042b2a991d2c01485782663\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\71b530daeac858c2b8b10ab621ba88cb\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\71b530daeac858c2b8b10ab621ba88cb\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\84e75424e1bc6583292d5d1d51dc384a\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\84e75424e1bc6583292d5d1d51dc384a\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\956a5d4833e4bb685f21ea004d9702b6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\956a5d4833e4bb685f21ea004d9702b6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\camarab\.gradle\caches\transforms-3\21ed5993f54baeaad68013e45cf519d0\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\camarab\.gradle\caches\transforms-3\21ed5993f54baeaad68013e45cf519d0\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\camarab\.gradle\caches\transforms-3\656c337a30850a357bbe85f02dbceffa\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\camarab\.gradle\caches\transforms-3\656c337a30850a357bbe85f02dbceffa\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\9babb7b9b065cd313783b7aeee97ad71\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\9babb7b9b065cd313783b7aeee97ad71\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\3c1eb4c88e266dba0ed465da36b85016\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\3c1eb4c88e266dba0ed465da36b85016\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\479f2f31b7edf9f45a6b29c4431a721f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\479f2f31b7edf9f45a6b29c4431a721f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\838c1b052db2309f4d5a51a1ca56b816\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\838c1b052db2309f4d5a51a1ca56b816\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\c8b7e1deb4227c3d245abb37b5fe01ce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\c8b7e1deb4227c3d245abb37b5fe01ce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\322cbb39892c65bcbfef4c357cc805b6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\322cbb39892c65bcbfef4c357cc805b6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\3afd2a5a699d1d1d1eb65007e9cbdd23\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\3afd2a5a699d1d1d1eb65007e9cbdd23\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\0e4998ee8d991c87b90ea0d24ded9e00\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\0e4998ee8d991c87b90ea0d24ded9e00\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\97da9f2ff47e2021310ca10b27bc0e7f\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\97da9f2ff47e2021310ca10b27bc0e7f\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\f51f8c357d9546369c2f87f2dd938d9e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\f51f8c357d9546369c2f87f2dd938d9e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\2c7207ad7a8608232fd6e54369f98d64\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\2c7207ad7a8608232fd6e54369f98d64\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\ee9d130565ee8cf13c4e1f8060269cf7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\ee9d130565ee8cf13c4e1f8060269cf7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\camarab\.gradle\caches\transforms-3\212ef1a4b17afe3eb04e727a11035a1f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\camarab\.gradle\caches\transforms-3\212ef1a4b17afe3eb04e727a11035a1f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\camarab\.gradle\caches\transforms-3\f9807fb4d7925120dfed61c78ac339f8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\camarab\.gradle\caches\transforms-3\f9807fb4d7925120dfed61c78ac339f8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\8ede2a0aa718952ae6f0d2f53ac7ad3e\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\8ede2a0aa718952ae6f0d2f53ac7ad3e\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\6ac6dd58f9c9a5e07263fc000e0195ff\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\6ac6dd58f9c9a5e07263fc000e0195ff\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\f783b191b69b1b22052d8a4a459aad5a\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\f783b191b69b1b22052d8a4a459aad5a\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\ad9f5b90e499aca340ae71715d22b1fe\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\ad9f5b90e499aca340ae71715d22b1fe\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\2cecfc848667b107349d417bfee5252e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\2cecfc848667b107349d417bfee5252e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\f42dded6f926e9a09ebaa10d4150898c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\f42dded6f926e9a09ebaa10d4150898c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\3153a5b605e35bde8d3a52223cf1d42f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\3153a5b605e35bde8d3a52223cf1d42f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\bbd0105095a659b0fc381d80c2aba19a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\bbd0105095a659b0fc381d80c2aba19a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\735847636c6a7876e0762219dd71af31\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\735847636c6a7876e0762219dd71af31\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\70e83e4b6b3d6d8c988d9667f0187f34\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\70e83e4b6b3d6d8c988d9667f0187f34\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\camarab\.gradle\caches\transforms-3\b8bd7e214704816463c15adb9c7be0c0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\camarab\.gradle\caches\transforms-3\b8bd7e214704816463c15adb9c7be0c0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\788e3d7049da6b263b80658bd996273c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\788e3d7049da6b263b80658bd996273c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\75db0a35cc9618486d89b1a99f0955f5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\75db0a35cc9618486d89b1a99f0955f5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\d44c950778dd344209e35fd9ab7a169f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\d44c950778dd344209e35fd9ab7a169f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
